match_id,team,player_name
1,Sri Lanka,CK Kapugedera
1,Sri Lanka,TAM Siriwardana
1,Sri Lanka,KMDN Kulasekara
1,Sri Lanka,SL Malinga
1,Sri Lanka,JRMVB Sanjaya
2,Bangladesh,Imrul Kayes
2,Bangladesh,Soumya Sarkar
2,Bangladesh,Sabbir Rahman
2,Bangladesh,Shakib Al Hasan
2,Bangladesh,Mosaddek Hossain
2,Bangladesh,Mahmudullah
2,Bangladesh,Mushfiqur Rahim
2,Bangladesh,Mashrafe Mortaza
2,Bangladesh,Mehedi Hasan Miraz
2,Bangladesh,Mohammad Saifuddin
2,Bangladesh,Mustafizur Rahman
2,Sri Lanka,MDKJ Perera
2,Sri Lanka,EMDY Munaweera
2,Sri Lanka,WU Tharanga
2,Sri Lanka,CK Kapugedera
2,Sri Lanka,DAS Gunaratne
2,Sri Lanka,TAM Siriwardana
2,Sri Lanka,NLTC Perera
2,Sri Lanka,S Prasanna
2,Sri Lanka,KMDN Kulasekara
2,Sri Lanka,SL Malinga
2,Sri Lanka,JRMVB Sanjaya
3,Pakistan,Ahmed Shehzad
3,Pakistan,Kamran Akmal
3,Pakistan,Imad Wasim
3,Pakistan,Babar Azam
3,Pakistan,Shoaib Malik
3,Pakistan,Fakhar Zaman
3,Pakistan,Sarfraz Ahmed
3,Pakistan,Wahab Riaz
3,Pakistan,Sohail Tanvir
3,Pakistan,Shadab Khan
3,Pakistan,Hasan Ali
3,West Indies,E Lewis
3,West Indies,CAK Walton
3,West Indies,MN Samuels
3,West Indies,JN Mohammed
3,West Indies,LMP Simmons
3,West Indies,KA Pollard
3,West Indies,CR Brathwaite
3,West Indies,JO Holder
3,West Indies,SP Narine
3,West Indies,S Badree
3,West Indies,KOK Williams
4,Pakistan,Ahmed Shehzad
4,Pakistan,Kamran Akmal
4,Pakistan,Babar Azam
4,Pakistan,Shoaib Malik
4,Pakistan,Sarfraz Ahmed
4,Pakistan,Imad Wasim
4,Pakistan,Fakhar Zaman
4,Pakistan,Rumman Raees
4,Pakistan,Wahab Riaz
4,Pakistan,Shadab Khan
4,Pakistan,Hasan Ali
4,West Indies,E Lewis
4,West Indies,CAK Walton
4,West Indies,MN Samuels
4,West Indies,JN Mohammed
4,West Indies,LMP Simmons
4,West Indies,KA Pollard
4,West Indies,CR Brathwaite
4,West Indies,JO Holder
4,West Indies,SP Narine
4,West Indies,S Badree
4,West Indies,KOK Williams
1,Papua New Guinea,TP Ura
1,Papua New Guinea,VV Morea
1,Papua New Guinea,L Siaka
1,Papua New Guinea,A Vala
1,Papua New Guinea,S Bau
1,Papua New Guinea,MD Dai
1,Papua New Guinea,JNT Vare
1,Papua New Guinea,JB Reva
1,Papua New Guinea,N Vanua
1,Papua New Guinea,A Nao
1,Papua New Guinea,WT Gavera
1,United Arab Emirates,Rohan Mustafa
1,United Arab Emirates,Mohammad Naveed
1,United Arab Emirates,Shaiman Anwar
1,United Arab Emirates,Rameez Shahzad
1,United Arab Emirates,Muhammad Usman
1,United Arab Emirates,Mohammed Qasim
1,United Arab Emirates,Ghulam Shabber
1,United Arab Emirates,Ahmed Raza
1,United Arab Emirates,Imran Haider
1,United Arab Emirates,Sultan Ahmed
1,United Arab Emirates,Amjad Javed
2,Papua New Guinea,TP Ura
2,Papua New Guinea,L Siaka
2,Papua New Guinea,A Vala
2,Papua New Guinea,MD Dai
2,Papua New Guinea,S Bau
2,Papua New Guinea,JNT Vare
2,Papua New Guinea,JB Reva
2,Papua New Guinea,CA Soper
2,Papua New Guinea,N Vanua
2,Papua New Guinea,A Nao
2,Papua New Guinea,WT Gavera
2,United Arab Emirates,Rohan Mustafa
2,United Arab Emirates,Mohammad Naveed
2,United Arab Emirates,Shaiman Anwar
2,United Arab Emirates,Mohammed Qasim
2,United Arab Emirates,Rameez Shahzad
2,United Arab Emirates,Amjad Javed
2,United Arab Emirates,Muhammad Usman
2,United Arab Emirates,Ahmed Raza
2,United Arab Emirates,Imran Haider
2,United Arab Emirates,Sultan Ahmed
2,United Arab Emirates,Ghulam Shabber
3,Papua New Guinea,TP Ura
3,Papua New Guinea,L Siaka
3,Papua New Guinea,A Vala
3,Papua New Guinea,MD Dai
3,Papua New Guinea,S Bau
3,Papua New Guinea,JNT Vare
3,Papua New Guinea,N Vanua
3,Papua New Guinea,JB Reva
3,Papua New Guinea,WT Gavera
3,Papua New Guinea,CA Soper
3,Papua New Guinea,D Bau
3,United Arab Emirates,Rohan Mustafa
3,United Arab Emirates,L Sreekumar
3,United Arab Emirates,Shaiman Anwar
3,United Arab Emirates,Muhammad Usman
3,United Arab Emirates,Rameez Shahzad
3,United Arab Emirates,Adnan Mufti
3,United Arab Emirates,Ghulam Shabber
3,United Arab Emirates,Ahmed Raza
3,United Arab Emirates,Zahoor Khan
3,United Arab Emirates,Mohammad Naveed
3,United Arab Emirates,Amjad Javed
unknown,India,V Kohli
unknown,India,S Dhawan
unknown,India,RR Pant
unknown,India,KD Karthik
unknown,India,MS Dhoni
unknown,India,KM Jadhav
unknown,India,RA Jadeja
unknown,India,R Ashwin
unknown,India,Kuldeep Yadav
unknown,India,Mohammed Shami
unknown,India,B Kumar
unknown,West Indies,CH Gayle
unknown,West Indies,E Lewis
unknown,West Indies,MN Samuels
unknown,West Indies,CAK Walton
unknown,West Indies,KA Pollard
unknown,West Indies,R Powell
unknown,West Indies,CR Brathwaite
unknown,West Indies,SP Narine
unknown,West Indies,S Badree
unknown,West Indies,JE Taylor
unknown,West Indies,KOK Williams
unknown,Sri Lanka,N Dickwella
unknown,Sri Lanka,WU Tharanga
unknown,Sri Lanka,EMDY Munaweera
unknown,Sri Lanka,AD Mathews
unknown,Sri Lanka,SMA Priyanjan
unknown,Sri Lanka,NLTC Perera
unknown,Sri Lanka,MD Shanaka
unknown,Sri Lanka,S Prasanna
unknown,Sri Lanka,I Udana
unknown,Sri Lanka,A Dananjaya
unknown,Sri Lanka,SL Malinga
unknown,India,RG Sharma
unknown,India,KL Rahul
unknown,India,V Kohli
unknown,India,MK Pandey
unknown,India,MS Dhoni
unknown,India,KM Jadhav
unknown,India,AR Patel
unknown,India,Kuldeep Yadav
unknown,India,B Kumar
unknown,India,YS Chahal
unknown,India,JJ Bumrah
1,New Zealand,MJ Guptill
1,New Zealand,C Munro
1,New Zealand,GD Phillips
1,New Zealand,TC Bruce
1,New Zealand,LRPL Taylor
1,New Zealand,AK Kitchen
1,New Zealand,MJ Santner
1,New Zealand,DAJ Bracewell
1,New Zealand,TG Southee
1,New Zealand,IS Sodhi
1,New Zealand,SHA Rance
1,West Indies,CAK Walton
1,West Indies,CH Gayle
1,West Indies,ADS Fletcher
1,West Indies,SD Hope
1,West Indies,JN Mohammed
1,West Indies,R Powell
1,West Indies,CR Brathwaite
1,West Indies,AR Nurse
1,West Indies,KOK Williams
1,West Indies,JE Taylor
1,West Indies,S Badree
2,New Zealand,MJ Guptill
2,New Zealand,C Munro
2,New Zealand,KS Williamson
2,New Zealand,GD Phillips
2,New Zealand,TC Bruce
2,New Zealand,AK Kitchen
2,New Zealand,MJ Santner
2,New Zealand,DAJ Bracewell
2,New Zealand,TG Southee
2,New Zealand,IS Sodhi
2,New Zealand,SHA Rance
2,West Indies,CAK Walton
2,West Indies,CH Gayle
2,West Indies,ADS Fletcher
2,West Indies,SD Hope
2,West Indies,SO Hetmyer
2,West Indies,CR Brathwaite
2,West Indies,R Powell
2,West Indies,AR Nurse
2,West Indies,SS Cottrell
2,West Indies,KOK Williams
2,West Indies,S Badree
3,New Zealand,MJ Guptill
3,New Zealand,C Munro
3,New Zealand,TC Bruce
3,New Zealand,AK Kitchen
3,New Zealand,KS Williamson
3,New Zealand,GD Phillips
3,New Zealand,MJ Santner
3,New Zealand,DAJ Bracewell
3,New Zealand,TG Southee
3,New Zealand,IS Sodhi
3,New Zealand,TA Boult
3,West Indies,CAK Walton
3,West Indies,CH Gayle
3,West Indies,ADS Fletcher
3,West Indies,R Powell
3,West Indies,SO Hetmyer
3,West Indies,CR Brathwaite
3,West Indies,AR Nurse
3,West Indies,RR Emrit
3,West Indies,JE Taylor
3,West Indies,S Badree
3,West Indies,SD Hope
1,Pakistan,Fakhar Zaman
1,Pakistan,Umar Amin
1,Pakistan,Mohammad Nawaz (3)
1,Pakistan,Haris Sohail
1,Pakistan,Babar Azam
1,Pakistan,Sarfraz Ahmed
1,Pakistan,Shadab Khan
1,Pakistan,Faheem Ashraf
1,Pakistan,Hasan Ali
1,Pakistan,Mohammad Amir
1,Pakistan,Rumman Raees
1,New Zealand,MJ Guptill
1,New Zealand,C Munro
1,New Zealand,GD Phillips
1,New Zealand,TC Bruce
1,New Zealand,LRPL Taylor
1,New Zealand,AK Kitchen
1,New Zealand,C de Grandhomme
1,New Zealand,MJ Santner
1,New Zealand,TG Southee
1,New Zealand,IS Sodhi
1,New Zealand,SHA Rance
2,Pakistan,Fakhar Zaman
2,Pakistan,Ahmed Shehzad
2,Pakistan,Babar Azam
2,Pakistan,Sarfraz Ahmed
2,Pakistan,Faheem Ashraf
2,Pakistan,Hasan Ali
2,Pakistan,Umar Amin
2,Pakistan,Haris Sohail
2,Pakistan,Shadab Khan
2,Pakistan,Mohammad Amir
2,Pakistan,Rumman Raees
2,New Zealand,MJ Guptill
2,New Zealand,C Munro
2,New Zealand,KS Williamson
2,New Zealand,TC Bruce
2,New Zealand,GD Phillips
2,New Zealand,C de Grandhomme
2,New Zealand,MJ Santner
2,New Zealand,BM Wheeler
2,New Zealand,IS Sodhi
2,New Zealand,SHA Rance
2,New Zealand,TA Boult
3,Pakistan,Fakhar Zaman
3,Pakistan,Ahmed Shehzad
3,Pakistan,Babar Azam
3,Pakistan,Sarfraz Ahmed
3,Pakistan,Haris Sohail
3,Pakistan,Umar Amin
3,Pakistan,Faheem Ashraf
3,Pakistan,Aamer Yamin
3,Pakistan,Shadab Khan
3,Pakistan,Mohammad Amir
3,Pakistan,Rumman Raees
3,New Zealand,MJ Guptill
3,New Zealand,KS Williamson
3,New Zealand,AK Kitchen
3,New Zealand,TC Bruce
3,New Zealand,C de Grandhomme
3,New Zealand,LRPL Taylor
3,New Zealand,TA Blundell
3,New Zealand,MJ Santner
3,New Zealand,TG Southee
3,New Zealand,IS Sodhi
3,New Zealand,TA Boult
1,Pakistan,Fakhar Zaman
1,Pakistan,Ahmed Shehzad
1,Pakistan,Babar Azam
1,Pakistan,Shoaib Malik
1,Pakistan,Sarfraz Ahmed
1,Pakistan,Imad Wasim
1,Pakistan,Faheem Ashraf
1,Pakistan,Shadab Khan
1,Pakistan,Sohail Khan
1,Pakistan,Hasan Ali
1,Pakistan,Rumman Raees
1,ICC World XI,Tamim Iqbal
1,ICC World XI,HM Amla
1,ICC World XI,TD Paine
1,ICC World XI,F du Plessis
1,ICC World XI,DA Miller
1,ICC World XI,GD Elliott
1,ICC World XI,NLTC Perera
1,ICC World XI,DJG Sammy
1,ICC World XI,BCJ Cutting
1,ICC World XI,M Morkel
1,ICC World XI,Imran Tahir
2,Pakistan,Fakhar Zaman
2,Pakistan,Ahmed Shehzad
2,Pakistan,Babar Azam
2,Pakistan,Shoaib Malik
2,Pakistan,Imad Wasim
2,Pakistan,Sarfraz Ahmed
2,Pakistan,Sohail Khan
2,Pakistan,Mohammad Nawaz (3)
2,Pakistan,Shadab Khan
2,Pakistan,Usman Shinwari
2,Pakistan,Rumman Raees
2,ICC World XI,Tamim Iqbal
2,ICC World XI,HM Amla
2,ICC World XI,TD Paine
2,ICC World XI,F du Plessis
2,ICC World XI,NLTC Perera
2,ICC World XI,DA Miller
2,ICC World XI,PD Collingwood
2,ICC World XI,BCJ Cutting
2,ICC World XI,S Badree
2,ICC World XI,M Morkel
2,ICC World XI,Imran Tahir
3,Pakistan,Fakhar Zaman
3,Pakistan,Ahmed Shehzad
3,Pakistan,Babar Azam
3,Pakistan,Shoaib Malik
3,Pakistan,Imad Wasim
3,Pakistan,Sarfraz Ahmed
3,Pakistan,Mohammad Nawaz (3)
3,Pakistan,Shadab Khan
3,Pakistan,Hasan Ali
3,Pakistan,Usman Shinwari
3,Pakistan,Rumman Raees
3,ICC World XI,Tamim Iqbal
3,ICC World XI,HM Amla
3,ICC World XI,BCJ Cutting
3,ICC World XI,F du Plessis
3,ICC World XI,GJ Bailey
3,ICC World XI,DA Miller
3,ICC World XI,NLTC Perera
3,ICC World XI,DJG Sammy
3,ICC World XI,M Morkel
3,ICC World XI,S Badree
3,ICC World XI,Imran Tahir
1,Australia,DA Warner
1,Australia,AJ Finch
1,Australia,GJ Maxwell
1,Australia,TM Head
1,Australia,MC Henriques
1,Australia,DT Christian
1,Australia,TD Paine
1,Australia,NM Coulter-Nile
1,Australia,AJ Tye
1,Australia,A Zampa
1,Australia,JP Behrendorff
1,India,RG Sharma
1,India,S Dhawan
1,India,V Kohli
1,India,MK Pandey
1,India,KM Jadhav
1,India,MS Dhoni
1,India,HH Pandya
1,India,B Kumar
1,India,YS Chahal
1,India,Kuldeep Yadav
1,India,JJ Bumrah
2,India,RG Sharma
2,India,S Dhawan
2,India,V Kohli
2,India,MK Pandey
2,India,KM Jadhav
2,India,MS Dhoni
2,India,HH Pandya
2,India,B Kumar
2,India,Kuldeep Yadav
2,India,JJ Bumrah
2,India,YS Chahal
2,Australia,AJ Finch
2,Australia,DA Warner
2,Australia,MC Henriques
2,Australia,TM Head
2,Australia,GJ Maxwell
2,Australia,MP Stoinis
2,Australia,TD Paine
2,Australia,NM Coulter-Nile
2,Australia,AJ Tye
2,Australia,A Zampa
2,Australia,JP Behrendorff
unknown,England,JJ Roy
unknown,England,JC Buttler
unknown,England,EJG Morgan
unknown,England,AD Hales
unknown,England,JE Root
unknown,England,JM Bairstow
unknown,England,MM Ali
unknown,England,DJ Willey
unknown,England,LE Plunkett
unknown,England,CJ Jordan
unknown,England,AU Rashid
unknown,Australia,DJM Short
unknown,Australia,AJ Finch
unknown,Australia,GJ Maxwell
unknown,Australia,TM Head
unknown,Australia,AT Carey
unknown,Australia,MP Stoinis
unknown,Australia,AC Agar
unknown,Australia,AJ Tye
unknown,Australia,KW Richardson
unknown,Australia,MJ Swepson
unknown,Australia,B Stanlake
1,England,JJ Roy
1,England,JC Buttler
1,England,AD Hales
1,England,EJG Morgan
1,England,JM Bairstow
1,England,JE Root
1,England,MM Ali
1,England,DJ Willey
1,England,CJ Jordan
1,England,LE Plunkett
1,England,AU Rashid
1,India,S Dhawan
1,India,RG Sharma
1,India,KL Rahul
1,India,V Kohli
1,India,SK Raina
1,India,MS Dhoni
1,India,HH Pandya
1,India,YS Chahal
1,India,Kuldeep Yadav
1,India,B Kumar
1,India,UT Yadav
2,India,RG Sharma
2,India,S Dhawan
2,India,KL Rahul
2,India,V Kohli
2,India,SK Raina
2,India,MS Dhoni
2,India,HH Pandya
2,India,YS Chahal
2,India,Kuldeep Yadav
2,India,B Kumar
2,India,UT Yadav
2,England,JJ Roy
2,England,JC Buttler
2,England,JE Root
2,England,AD Hales
2,England,EJG Morgan
2,England,JM Bairstow
2,England,DJ Willey
2,England,CJ Jordan
2,England,LE Plunkett
2,England,AU Rashid
2,England,JT Ball
3,England,JJ Roy
3,England,JC Buttler
3,England,AD Hales
3,England,EJG Morgan
3,England,BA Stokes
3,England,JM Bairstow
3,England,DJ Willey
3,England,CJ Jordan
3,England,LE Plunkett
3,England,AU Rashid
3,England,JT Ball
3,India,RG Sharma
3,India,S Dhawan
3,India,KL Rahul
3,India,V Kohli
3,India,HH Pandya
3,India,SK Raina
3,India,MS Dhoni
3,India,DL Chahar
3,India,UT Yadav
3,India,YS Chahal
3,India,S Kaul
1,India,RG Sharma
1,India,S Dhawan
1,India,HH Pandya
1,India,V Kohli
1,India,MS Dhoni
1,India,SS Iyer
1,India,AR Patel
1,India,B Kumar
1,India,A Nehra
1,India,YS Chahal
1,India,JJ Bumrah
1,New Zealand,MJ Guptill
1,New Zealand,C Munro
1,New Zealand,KS Williamson
1,New Zealand,TWM Latham
1,New Zealand,TC Bruce
1,New Zealand,C de Grandhomme
1,New Zealand,HM Nicholls
1,New Zealand,MJ Santner
1,New Zealand,TG Southee
1,New Zealand,IS Sodhi
1,New Zealand,TA Boult
2,New Zealand,MJ Guptill
2,New Zealand,C Munro
2,New Zealand,KS Williamson
2,New Zealand,TC Bruce
2,New Zealand,GD Phillips
2,New Zealand,C de Grandhomme
2,New Zealand,HM Nicholls
2,New Zealand,MJ Santner
2,New Zealand,TA Boult
2,New Zealand,AF Milne
2,New Zealand,IS Sodhi
2,India,RG Sharma
2,India,S Dhawan
2,India,SS Iyer
2,India,V Kohli
2,India,HH Pandya
2,India,MS Dhoni
2,India,AR Patel
2,India,B Kumar
2,India,JJ Bumrah
2,India,Mohammed Siraj
2,India,YS Chahal
3,India,RG Sharma
3,India,S Dhawan
3,India,V Kohli
3,India,SS Iyer
3,India,MK Pandey
3,India,HH Pandya
3,India,MS Dhoni
3,India,B Kumar
3,India,JJ Bumrah
3,India,Kuldeep Yadav
3,India,YS Chahal
3,New Zealand,MJ Guptill
3,New Zealand,C Munro
3,New Zealand,KS Williamson
3,New Zealand,GD Phillips
3,New Zealand,C de Grandhomme
3,New Zealand,HM Nicholls
3,New Zealand,TC Bruce
3,New Zealand,MJ Santner
3,New Zealand,TA Boult
3,New Zealand,TG Southee
3,New Zealand,IS Sodhi
1,Sri Lanka,MD Gunathilaka
1,Sri Lanka,EMDY Munaweera
1,Sri Lanka,S Samarawickrama
1,Sri Lanka,SMA Priyanjan
1,Sri Lanka,ML Udawatte
1,Sri Lanka,SS Pathirana
1,Sri Lanka,MD Shanaka
1,Sri Lanka,S Prasanna
1,Sri Lanka,NLTC Perera
1,Sri Lanka,I Udana
1,Sri Lanka,JRMVB Sanjaya
1,Pakistan,Fakhar Zaman
1,Pakistan,Ahmed Shehzad
1,Pakistan,Babar Azam
1,Pakistan,Shoaib Malik
1,Pakistan,Mohammad Hafeez
1,Pakistan,Sarfraz Ahmed
1,Pakistan,Imad Wasim
1,Pakistan,Faheem Ashraf
1,Pakistan,Shadab Khan
1,Pakistan,Hasan Ali
1,Pakistan,Usman Shinwari
2,Sri Lanka,MD Gunathilaka
2,Sri Lanka,EMDY Munaweera
2,Sri Lanka,S Samarawickrama
2,Sri Lanka,S Prasanna
2,Sri Lanka,NLTC Perera
2,Sri Lanka,MD Shanaka
2,Sri Lanka,I Udana
2,Sri Lanka,ML Udawatte
2,Sri Lanka,SS Pathirana
2,Sri Lanka,SMA Priyanjan
2,Sri Lanka,JRMVB Sanjaya
2,Pakistan,Ahmed Shehzad
2,Pakistan,Fakhar Zaman
2,Pakistan,Babar Azam
2,Pakistan,Shoaib Malik
2,Pakistan,Mohammad Hafeez
2,Pakistan,Sarfraz Ahmed
2,Pakistan,Imad Wasim
2,Pakistan,Faheem Ashraf
2,Pakistan,Shadab Khan
2,Pakistan,Hasan Ali
2,Pakistan,Usman Shinwari
3,Pakistan,Fakhar Zaman
3,Pakistan,Umar Amin
3,Pakistan,Babar Azam
3,Pakistan,Shoaib Malik
3,Pakistan,Faheem Ashraf
3,Pakistan,Mohammad Hafeez
3,Pakistan,Sarfraz Ahmed
3,Pakistan,Imad Wasim
3,Pakistan,Mohammad Amir
3,Pakistan,Shadab Khan
3,Pakistan,Hasan Ali
3,Sri Lanka,MD Gunathilaka
3,Sri Lanka,EMDY Munaweera
3,Sri Lanka,S Samarawickrama
3,Sri Lanka,ML Udawatte
3,Sri Lanka,MD Shanaka
3,Sri Lanka,PC de Silva
3,Sri Lanka,NLTC Perera
3,Sri Lanka,S Prasanna
3,Sri Lanka,SS Pathirana
3,Sri Lanka,I Udana
3,Sri Lanka,JRMVB Sanjaya
1,India,RG Sharma
1,India,S Dhawan
1,India,SK Raina
1,India,V Kohli
1,India,MK Pandey
1,India,MS Dhoni
1,India,HH Pandya
1,India,B Kumar
1,India,JD Unadkat
1,India,JJ Bumrah
1,India,YS Chahal
1,South Africa,JT Smuts
1,South Africa,RR Hendricks
1,South Africa,JP Duminy
1,South Africa,DA Miller
1,South Africa,F Behardien
1,South Africa,H Klaasen
1,South Africa,AL Phehlukwayo
1,South Africa,CH Morris
1,South Africa,D Paterson
1,South Africa,CJ Dala
1,South Africa,T Shamsi
2,India,S Dhawan
2,India,RG Sharma
2,India,SK Raina
2,India,V Kohli
2,India,MK Pandey
2,India,MS Dhoni
2,India,HH Pandya
2,India,B Kumar
2,India,JD Unadkat
2,India,YS Chahal
2,India,SN Thakur
2,South Africa,RR Hendricks
2,South Africa,JT Smuts
2,South Africa,JP Duminy
2,South Africa,H Klaasen
2,South Africa,DA Miller
2,South Africa,F Behardien
2,South Africa,AL Phehlukwayo
2,South Africa,CH Morris
2,South Africa,D Paterson
2,South Africa,CJ Dala
2,South Africa,T Shamsi
3,India,RG Sharma
3,India,S Dhawan
3,India,SK Raina
3,India,MK Pandey
3,India,HH Pandya
3,India,MS Dhoni
3,India,KD Karthik
3,India,AR Patel
3,India,B Kumar
3,India,SN Thakur
3,India,JJ Bumrah
3,South Africa,RR Hendricks
3,South Africa,DA Miller
3,South Africa,JP Duminy
3,South Africa,H Klaasen
3,South Africa,C Jonker
3,South Africa,CH Morris
3,South Africa,F Behardien
3,South Africa,AL Phehlukwayo
3,South Africa,AM Phangiso
3,South Africa,CJ Dala
3,South Africa,T Shamsi
1,India,RG Sharma
1,India,KL Rahul
1,India,SS Iyer
1,India,MS Dhoni
1,India,MK Pandey
1,India,KD Karthik
1,India,HH Pandya
1,India,Kuldeep Yadav
1,India,JJ Bumrah
1,India,JD Unadkat
1,India,YS Chahal
1,Sri Lanka,N Dickwella
1,Sri Lanka,WU Tharanga
1,Sri Lanka,MDKJ Perera
1,Sri Lanka,AD Mathews
1,Sri Lanka,DAS Gunaratne
1,Sri Lanka,MD Shanaka
1,Sri Lanka,NLTC Perera
1,Sri Lanka,A Dananjaya
1,Sri Lanka,PVD Chameera
1,Sri Lanka,MVT Fernando
1,Sri Lanka,N Pradeep
2,India,RG Sharma
2,India,KL Rahul
2,India,MS Dhoni
2,India,HH Pandya
2,India,SS Iyer
2,India,MK Pandey
2,India,KD Karthik
2,India,Kuldeep Yadav
2,India,JJ Bumrah
2,India,JD Unadkat
2,India,YS Chahal
2,Sri Lanka,N Dickwella
2,Sri Lanka,WU Tharanga
2,Sri Lanka,MDKJ Perera
2,Sri Lanka,NLTC Perera
2,Sri Lanka,DAS Gunaratne
2,Sri Lanka,S Samarawickrama
2,Sri Lanka,PC de Silva
2,Sri Lanka,A Dananjaya
2,Sri Lanka,PVD Chameera
2,Sri Lanka,N Pradeep
2,Sri Lanka,AD Mathews
3,Sri Lanka,N Dickwella
3,Sri Lanka,WU Tharanga
3,Sri Lanka,MDKJ Perera
3,Sri Lanka,S Samarawickrama
3,Sri Lanka,DAS Gunaratne
3,Sri Lanka,MD Gunathilaka
3,Sri Lanka,NLTC Perera
3,Sri Lanka,MD Shanaka
3,Sri Lanka,A Dananjaya
3,Sri Lanka,PVD Chameera
3,Sri Lanka,N Pradeep
3,India,RG Sharma
3,India,KL Rahul
3,India,SS Iyer
3,India,MK Pandey
3,India,HH Pandya
3,India,KD Karthik
3,India,MS Dhoni
3,India,Washington Sundar
3,India,Kuldeep Yadav
3,India,JD Unadkat
3,India,Mohammed Siraj
1,Pakistan,Fakhar Zaman
1,Pakistan,Ahmed Shehzad
1,Pakistan,Hussain Talat
1,Pakistan,Sarfraz Ahmed
1,Pakistan,Shoaib Malik
1,Pakistan,Asif Ali
1,Pakistan,Faheem Ashraf
1,Pakistan,Shadab Khan
1,Pakistan,Mohammad Nawaz (3)
1,Pakistan,Mohammad Amir
1,Pakistan,Hasan Ali
1,Scotland,HG Munsey
1,Scotland,KJ Coetzer
1,Scotland,RD Berrington
1,Scotland,CS MacLeod
1,Scotland,DE Budge
1,Scotland,MA Leask
1,Scotland,MH Cross
1,Scotland,SM Sharif
1,Scotland,MRJ Watt
1,Scotland,AC Evans
1,Scotland,Hamza Tahir
2,Pakistan,Fakhar Zaman
2,Pakistan,Ahmed Shehzad
2,Pakistan,Hussain Talat
2,Pakistan,Sarfraz Ahmed
2,Pakistan,Shoaib Malik
2,Pakistan,Asif Ali
2,Pakistan,Shadab Khan
2,Pakistan,Faheem Ashraf
2,Pakistan,Mohammad Nawaz (3)
2,Pakistan,Hasan Ali
2,Pakistan,Usman Shinwari
2,Scotland,HG Munsey
2,Scotland,KJ Coetzer
2,Scotland,RD Berrington
2,Scotland,CS MacLeod
2,Scotland,DE Budge
2,Scotland,MA Leask
2,Scotland,MH Cross
2,Scotland,SM Sharif
2,Scotland,MRJ Watt
2,Scotland,CB Sole
2,Scotland,AC Evans
1,Bangladesh,Zakir Hasan
1,Bangladesh,Soumya Sarkar
1,Bangladesh,Mushfiqur Rahim
1,Bangladesh,Afif Hossain
1,Bangladesh,Mahmudullah
1,Bangladesh,Sabbir Rahman
1,Bangladesh,Ariful Haque
1,Bangladesh,Mohammad Saifuddin
1,Bangladesh,Nazmul Islam
1,Bangladesh,Mustafizur Rahman
1,Bangladesh,Rubel Hossain
1,Sri Lanka,BKG Mendis
1,Sri Lanka,MD Gunathilaka
1,Sri Lanka,WU Tharanga
1,Sri Lanka,MD Shanaka
1,Sri Lanka,N Dickwella
1,Sri Lanka,NLTC Perera
1,Sri Lanka,LD Chandimal
1,Sri Lanka,BMAJ Mendis
1,Sri Lanka,A Dananjaya
1,Sri Lanka,DSK Madushanka
1,Sri Lanka,I Udana
2,Sri Lanka,MD Gunathilaka
2,Sri Lanka,BKG Mendis
2,Sri Lanka,NLTC Perera
2,Sri Lanka,WU Tharanga
2,Sri Lanka,MD Shanaka
2,Sri Lanka,LD Chandimal
2,Sri Lanka,BMAJ Mendis
2,Sri Lanka,MA Aponso
2,Sri Lanka,A Dananjaya
2,Sri Lanka,DSK Madushanka
2,Sri Lanka,I Udana
2,Bangladesh,Tamim Iqbal
2,Bangladesh,Soumya Sarkar
2,Bangladesh,Mushfiqur Rahim
2,Bangladesh,Mohammad Mithun
2,Bangladesh,Mahmudullah
2,Bangladesh,Ariful Haque
2,Bangladesh,Mohammad Saifuddin
2,Bangladesh,Mahedi Hasan
2,Bangladesh,Mustafizur Rahman
2,Bangladesh,Abu Jayed
2,Bangladesh,Nazmul Islam
1,India,RG Sharma
1,India,S Dhawan
1,India,SK Raina
1,India,MK Pandey
1,India,RR Pant
1,India,KD Karthik
1,India,Washington Sundar
1,India,V Shankar
1,India,SN Thakur
1,India,JD Unadkat
1,India,YS Chahal
1,Sri Lanka,MD Gunathilaka
1,Sri Lanka,BKG Mendis
1,Sri Lanka,MDKJ Perera
1,Sri Lanka,LD Chandimal
1,Sri Lanka,WU Tharanga
1,Sri Lanka,MD Shanaka
1,Sri Lanka,NLTC Perera
1,Sri Lanka,BMAJ Mendis
1,Sri Lanka,A Dananjaya
1,Sri Lanka,PVD Chameera
1,Sri Lanka,N Pradeep
2,Bangladesh,Tamim Iqbal
2,Bangladesh,Soumya Sarkar
2,Bangladesh,Liton Das
2,Bangladesh,Mushfiqur Rahim
2,Bangladesh,Mahmudullah
2,Bangladesh,Sabbir Rahman
2,Bangladesh,Mehedi Hasan Miraz
2,Bangladesh,Taskin Ahmed
2,Bangladesh,Rubel Hossain
2,Bangladesh,Mustafizur Rahman
2,Bangladesh,Nazmul Islam
2,India,RG Sharma
2,India,S Dhawan
2,India,RR Pant
2,India,SK Raina
2,India,MK Pandey
2,India,KD Karthik
2,India,V Shankar
2,India,Washington Sundar
2,India,SN Thakur
2,India,JD Unadkat
2,India,YS Chahal
3,Sri Lanka,MD Gunathilaka
3,Sri Lanka,BKG Mendis
3,Sri Lanka,MDKJ Perera
3,Sri Lanka,MD Shanaka
3,Sri Lanka,LD Chandimal
3,Sri Lanka,WU Tharanga
