match_id,team,player_name
1,South Africa,VD Philander
1,South Africa,CK Langeveldt
1,South Africa,A Nel
1,South Africa,M Ntini
2,India,SC Ganguly
2,India,SR Tendulkar
2,India,R Dravid
2,India,Yuvraj Singh
2,India,MS Dhoni
2,India,KD Karthik
2,India,PP Chawla
2,India,RR Powar
2,India,Z Khan
2,India,RP Singh
2,India,I Sharma
2,South Africa,MN van Wyk
2,South Africa,AB de Villiers
2,South Africa,JH Kallis
2,South Africa,HH Gibbs
2,South Africa,JP Duminy
2,South Africa,MV Boucher
2,South Africa,AJ Hall
2,South Africa,A Nel
2,South Africa,MS Tshabalala
2,South Africa,CK Langeveldt
2,South Africa,M Ntini
3,India,SC Ganguly
3,India,SR Tendulkar
3,India,G Gambhir
3,India,R Dravid
3,India,Yuvraj Singh
3,India,MS Dhoni
3,India,KD Karthik
3,India,PP Chawla
3,India,Z Khan
3,India,RP Singh
3,India,AB Agarkar
3,South Africa,AB de Villiers
